                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.8243,                 1.6533,                 1.0064,                0.98669,                 0.9564,                0.99178,                0.83469,                0.62023,                 1.9309,                0.93402,             0.00066013,             0.00066013,             0.00066013
                      2,                0.80024,                0.93498,                 1.0175,                 0.9675,                0.96019,                0.98721,                0.83665,                0.65934,                0.92188,                 1.0173,              0.0013137,              0.0013137,              0.0013137
                      3,                0.79607,                0.69851,                 1.0358,                0.98071,                0.98413,                0.99267,                 0.8019,                0.71645,                0.63153,                 1.0158,               0.001954,               0.001954,               0.001954
                      4,                0.77948,                0.59171,                 1.0233,                0.98677,                0.96245,                0.99266,                0.83709,                0.64083,                0.85268,                0.98576,              0.0019406,              0.0019406,              0.0019406
                      5,                0.73641,                0.51667,                 1.0037,                 0.9789,                0.95484,                0.98831,                0.82919,                0.67239,                0.47406,                0.98682,              0.0019406,              0.0019406,              0.0019406
                      6,                0.71674,                0.48329,                0.99337,                 0.9804,                0.97419,                0.99378,                0.86022,                0.61231,                0.49279,                0.96596,              0.0019208,              0.0019208,              0.0019208
                      7,                0.70183,                0.46011,                0.98598,                0.97477,                0.99712,                0.99442,                0.85714,                0.57583,                0.38737,                0.94081,               0.001901,               0.001901,               0.001901
                      8,                0.70069,                0.44503,                 0.9828,                  0.993,                      1,                  0.995,                0.86116,                0.60423,                0.34741,                0.95621,              0.0018812,              0.0018812,              0.0018812
                      9,                0.67237,                0.42622,                0.96697,                0.98257,                 0.9871,                0.99475,                0.84737,                0.61377,                0.40448,                0.97016,              0.0018614,              0.0018614,              0.0018614
                     10,                0.67488,                0.42869,                0.97548,                0.98704,                      1,                  0.995,                  0.861,                0.57366,                0.34653,                0.93548,              0.0018416,              0.0018416,              0.0018416
                     11,                0.66419,                 0.4139,                0.97756,                0.98721,                0.99583,                0.99487,                0.87055,                0.57392,                0.31748,                0.94089,              0.0018218,              0.0018218,              0.0018218
                     12,                 0.6448,                0.39949,                0.96439,                0.99143,                      1,                0.99494,                0.87911,                0.53904,                0.31435,                0.91586,               0.001802,               0.001802,               0.001802
                     13,                0.66354,                0.39623,                0.96895,                0.99113,                0.99355,                0.99448,                0.85706,                0.59528,                0.36453,                0.94626,              0.0017822,              0.0017822,              0.0017822
                     14,                0.65149,                0.38662,                0.96774,                0.98715,                0.99097,                0.99428,                  0.882,                0.55967,                0.30798,                0.92988,              0.0017624,              0.0017624,              0.0017624
                     15,                  0.631,                0.36997,                0.95377,                0.98726,                0.99974,                0.99474,                0.88027,                0.53984,                0.34927,                0.91853,              0.0017426,              0.0017426,              0.0017426
                     16,                0.64969,                0.37892,                0.96298,                0.98434,                      1,                0.99474,                0.87423,                0.57427,                0.31394,                0.93881,              0.0017228,              0.0017228,              0.0017228
                     17,                0.62913,                0.37147,                0.94922,                0.98654,                      1,                0.99474,                0.87321,                0.56598,                0.30683,                0.93227,               0.001703,               0.001703,               0.001703
                     18,                0.62552,                0.36644,                0.94619,                0.98723,                0.99767,                0.99436,                  0.883,                0.53931,                0.30931,                0.91427,              0.0016832,              0.0016832,              0.0016832
                     19,                0.62018,                0.35918,                 0.9511,                0.99358,                0.99826,                0.99468,                0.87744,                0.54236,                0.30214,                0.91981,              0.0016634,              0.0016634,              0.0016634
                     20,                0.62808,                0.36233,                0.95644,                      1,                0.99926,                  0.995,                0.89758,                0.52107,                0.27077,                0.91104,              0.0016436,              0.0016436,              0.0016436
                     21,                0.60066,                0.34876,                0.93563,                0.98705,                0.98065,                0.99443,                0.88853,                0.52351,                0.29679,                0.90999,              0.0016238,              0.0016238,              0.0016238
                     22,                0.59208,                0.33925,                0.93435,                      1,                0.99994,                  0.995,                0.89418,                0.51184,                0.26837,                0.90228,               0.001604,               0.001604,               0.001604
                     23,                0.60035,                0.34343,                 0.9406,                0.99956,                0.99355,                  0.995,                0.89927,                0.52277,                 0.2644,                0.90482,              0.0015842,              0.0015842,              0.0015842
                     24,                0.59229,                0.33465,                0.93836,                0.98442,                      1,                0.99487,                 0.8762,                0.52919,                  0.303,                0.91264,              0.0015644,              0.0015644,              0.0015644
                     25,                0.60087,                0.33891,                0.94216,                0.99996,                      1,                  0.995,                0.88528,                0.51244,                0.27481,                0.90073,              0.0015446,              0.0015446,              0.0015446
                     26,                0.59729,                0.34017,                0.93895,                0.99277,                      1,                  0.995,                0.89039,                0.51921,                0.26464,                0.90818,              0.0015248,              0.0015248,              0.0015248
                     27,                0.57821,                0.32676,                0.93297,                0.99963,                      1,                  0.995,                0.89427,                0.51167,                0.25596,                0.90212,               0.001505,               0.001505,               0.001505
                     28,                0.58237,                0.33318,                0.93746,                0.99945,                      1,                  0.995,                0.89436,                0.54173,                0.27968,                0.90995,              0.0014852,              0.0014852,              0.0014852
                     29,                0.57448,                 0.3249,                0.92792,                0.99586,                0.99355,                  0.995,                0.87824,                0.55951,                 0.2622,                0.93439,              0.0014654,              0.0014654,              0.0014654
                     30,                0.58173,                0.32335,                0.93474,                0.99243,                      1,                0.99494,                0.88053,                0.51933,                 0.2721,                0.90421,              0.0014456,              0.0014456,              0.0014456
                     31,                0.56735,                0.32071,                0.92349,                0.99312,                      1,                0.99494,                0.89751,                0.52662,                0.25981,                0.90767,              0.0014258,              0.0014258,              0.0014258
                     32,                0.57394,                0.32197,                0.92942,                0.99325,                      1,                  0.995,                0.89837,                0.51931,                0.26454,                0.90384,               0.001406,               0.001406,               0.001406
                     33,                0.56265,                0.31532,                0.92278,                0.99932,                      1,                  0.995,                0.88895,                0.52936,                0.25118,                 0.9126,              0.0013862,              0.0013862,              0.0013862
                     34,                0.55642,                 0.3063,                0.92221,                0.99951,                      1,                  0.995,                0.89234,                0.50284,                0.26001,                0.89339,              0.0013664,              0.0013664,              0.0013664
                     35,                0.55763,                  0.305,                0.92862,                0.99963,                      1,                  0.995,                0.89005,                0.50417,                0.24874,                0.89376,              0.0013466,              0.0013466,              0.0013466
                     36,                0.54156,                0.29991,                0.91114,                      1,                0.99981,                  0.995,                0.89312,                0.51872,                0.25334,                0.90122,              0.0013268,              0.0013268,              0.0013268
                     37,                0.54936,                0.31593,                0.92813,                0.99198,                      1,                  0.995,                0.89848,                0.51656,                0.25404,                 0.8973,               0.001307,               0.001307,               0.001307
                     38,                0.54721,                0.30103,                0.91513,                      1,                0.99939,                  0.995,                0.89394,                0.51915,                0.25096,                0.90374,              0.0012872,              0.0012872,              0.0012872
                     39,                0.53003,                0.29254,                0.90542,                0.99951,                      1,                  0.995,                0.90156,                  0.495,                0.23524,                0.88887,              0.0012674,              0.0012674,              0.0012674
                     40,                 0.5447,                0.30399,                0.91934,                      1,                0.99679,                  0.995,                0.90297,                0.49749,                0.24528,                0.89068,              0.0012476,              0.0012476,              0.0012476
                     41,                0.53521,                0.29774,                0.91453,                      1,                0.99999,                  0.995,                0.89596,                 0.5178,                0.24637,                 0.9089,              0.0012278,              0.0012278,              0.0012278
                     42,                0.53343,                0.30516,                0.91941,                0.99918,                      1,                  0.995,                  0.902,                0.50946,                 0.2389,                0.89634,               0.001208,               0.001208,               0.001208
                     43,                0.52653,                0.29382,                 0.9106,                      1,                0.99981,                  0.995,                0.90171,                0.48403,                0.22644,                 0.8883,              0.0011882,              0.0011882,              0.0011882
                     44,                0.52178,                0.29167,                0.91036,                0.99949,                      1,                  0.995,                0.90502,                0.49187,                0.23105,                0.89272,              0.0011684,              0.0011684,              0.0011684
                     45,                  0.516,                0.28577,                0.90557,                0.99935,                      1,                  0.995,                0.90733,                0.48788,                0.23308,                0.88914,              0.0011486,              0.0011486,              0.0011486
                     46,                0.53099,                0.30204,                0.91808,                0.99975,                      1,                  0.995,                0.90611,                 0.4787,                0.22201,                0.88518,              0.0011288,              0.0011288,              0.0011288
                     47,                0.50888,                0.27949,                0.90424,                 0.9994,                      1,                  0.995,                0.90042,                0.50117,                0.24456,                0.89278,               0.001109,               0.001109,               0.001109
                     48,                0.51574,                0.28211,                0.91005,                0.99927,                      1,                  0.995,                 0.9037,                0.50541,                0.22805,                0.89417,              0.0010892,              0.0010892,              0.0010892
                     49,                0.51843,                0.28844,                0.91031,                0.99954,                      1,                  0.995,                0.90731,                0.48223,                0.22532,                0.89048,              0.0010694,              0.0010694,              0.0010694
                     50,                0.50491,                  0.281,                 0.9006,                      1,                 0.9998,                  0.995,                0.89785,                0.48677,                0.23247,                0.88926,              0.0010496,              0.0010496,              0.0010496
                     51,                0.49973,                0.27336,                0.89941,                 0.9999,                      1,                  0.995,                0.90468,                0.49706,                0.22898,                0.89464,              0.0010298,              0.0010298,              0.0010298
                     52,                0.51257,                0.28306,                0.90816,                0.99914,                      1,                  0.995,                0.90399,                0.48794,                0.23603,                 0.8889,                0.00101,                0.00101,                0.00101
                     53,                0.48991,                0.27294,                0.89001,                0.99948,                      1,                  0.995,                0.91204,                0.49233,                0.22306,                0.89008,              0.0009902,              0.0009902,              0.0009902
                     54,                0.49204,                0.27392,                0.90082,                0.99948,                      1,                  0.995,                0.88521,                0.50465,                0.23495,                0.90153,              0.0009704,              0.0009704,              0.0009704
                     55,                0.48419,                0.26916,                0.89616,                      1,                0.99815,                  0.995,                0.89612,                0.52545,                0.24256,                0.90609,              0.0009506,              0.0009506,              0.0009506
                     56,                0.49156,                  0.271,                0.90502,                0.99982,                      1,                  0.995,                0.89779,                0.48509,                0.21953,                0.88969,              0.0009308,              0.0009308,              0.0009308
                     57,                0.48374,                0.25965,                 0.8925,                0.99355,                0.99304,                0.99494,                0.90137,                0.49966,                0.22362,                0.89874,               0.000911,               0.000911,               0.000911
                     58,                0.48978,                0.26167,                0.89629,                0.99978,                      1,                  0.995,                0.90716,                0.49844,                0.21636,                0.89129,              0.0008912,              0.0008912,              0.0008912
                     59,                0.47541,                0.25886,                0.89406,                0.99959,                      1,                  0.995,                 0.9108,                 0.4974,                0.22518,                0.89212,              0.0008714,              0.0008714,              0.0008714
                     60,                0.48855,                0.26804,                0.89548,                0.99966,                      1,                  0.995,                0.91215,                0.48392,                0.21874,                0.88922,              0.0008516,              0.0008516,              0.0008516
                     61,                0.48103,                0.26254,                0.88804,                0.99953,                      1,                  0.995,                0.90605,                0.48834,                0.22242,                0.88689,              0.0008318,              0.0008318,              0.0008318
                     62,                0.46311,                0.25211,                0.88398,                0.99941,                      1,                  0.995,                0.90002,                0.48858,                0.22144,                0.89468,               0.000812,               0.000812,               0.000812
                     63,                0.47127,                0.25559,                0.89326,                0.99961,                      1,                  0.995,                0.90178,                0.49724,                   0.22,                0.89387,              0.0007922,              0.0007922,              0.0007922
                     64,                 0.4776,                 0.2599,                0.88984,                 0.9996,                      1,                  0.995,                0.90691,                 0.4841,                0.21447,                0.88481,              0.0007724,              0.0007724,              0.0007724
                     65,                0.45442,                0.24963,                0.88552,                0.99952,                      1,                  0.995,                0.89806,                0.50362,                 0.2221,                 0.8966,              0.0007526,              0.0007526,              0.0007526
                     66,                0.46569,                0.25157,                0.88152,                0.99941,                      1,                  0.995,                0.90763,                 0.4834,                0.21403,                0.89129,              0.0007328,              0.0007328,              0.0007328
                     67,                0.45799,                0.24538,                0.89199,                0.99957,                      1,                  0.995,                0.91038,                0.48488,                0.20734,                0.88814,               0.000713,               0.000713,               0.000713
                     68,                0.46147,                0.25047,                0.88531,                      1,                0.99881,                  0.995,                0.89974,                0.48802,                0.21267,                0.89039,              0.0006932,              0.0006932,              0.0006932
                     69,                0.44623,                0.24627,                0.87925,                 0.9996,                      1,                  0.995,                0.90902,                0.48395,                0.20845,                0.88689,              0.0006734,              0.0006734,              0.0006734
                     70,                0.45451,                 0.2499,                0.88422,                      1,                0.99948,                  0.995,                0.90814,                0.49048,                0.21785,                0.89455,              0.0006536,              0.0006536,              0.0006536
                     71,                0.45298,                0.24947,                0.88948,                0.99965,                      1,                  0.995,                0.91092,                0.47492,                 0.2017,                 0.8859,              0.0006338,              0.0006338,              0.0006338
                     72,                0.44446,                0.24161,                0.88795,                      1,                0.99936,                  0.995,                 0.9065,                0.48909,                0.20401,                0.89013,               0.000614,               0.000614,               0.000614
                     73,                0.43231,                0.23531,                0.87665,                0.99929,                      1,                  0.995,                0.89925,                0.48969,                0.20776,                0.89101,              0.0005942,              0.0005942,              0.0005942
                     74,                0.44527,                0.24215,                0.87311,                0.99935,                      1,                  0.995,                0.90997,                 0.4811,                0.20904,                0.89041,              0.0005744,              0.0005744,              0.0005744
                     75,                0.42758,                0.23646,                 0.8731,                0.99961,                      1,                  0.995,                0.90738,                0.48482,                0.20488,                0.88822,              0.0005546,              0.0005546,              0.0005546
                     76,                0.43178,                0.23941,                0.87722,                0.99966,                      1,                  0.995,                0.91089,                0.47804,                0.20406,                0.88561,              0.0005348,              0.0005348,              0.0005348
                     77,                 0.4239,                0.22998,                0.87729,                0.99962,                      1,                  0.995,                0.91108,                0.48088,                0.20094,                0.89133,               0.000515,               0.000515,               0.000515
                     78,                0.42987,                 0.2384,                0.88236,                0.99962,                      1,                  0.995,                0.90032,                0.49608,                0.20602,                0.89611,              0.0004952,              0.0004952,              0.0004952
                     79,                0.41643,                0.22956,                0.87477,                0.99957,                      1,                  0.995,                0.90957,                0.49077,                0.20648,                 0.8911,              0.0004754,              0.0004754,              0.0004754
                     80,                0.42062,                0.22788,                0.87352,                0.99955,                      1,                  0.995,                0.90924,                0.50503,                0.20987,                0.90426,              0.0004556,              0.0004556,              0.0004556
                     81,                0.42027,                0.22724,                0.87399,                0.99959,                      1,                  0.995,                 0.9052,                0.48877,                0.20188,                0.89029,              0.0004358,              0.0004358,              0.0004358
                     82,                0.41676,                0.22457,                0.87849,                0.99965,                      1,                  0.995,                0.90463,                0.50053,                0.19986,                0.89649,               0.000416,               0.000416,               0.000416
                     83,                0.40374,                0.22184,                0.86553,                0.99967,                      1,                  0.995,                0.90789,                0.48515,                0.19822,                0.89154,              0.0003962,              0.0003962,              0.0003962
                     84,                0.40395,                0.22131,                 0.8688,                0.99966,                      1,                  0.995,                0.90547,                0.49977,                0.20372,                0.89441,              0.0003764,              0.0003764,              0.0003764
                     85,                0.40409,                0.22103,                0.87088,                0.99949,                      1,                  0.995,                 0.9076,                0.48465,                0.19976,                0.88678,              0.0003566,              0.0003566,              0.0003566
                     86,                0.39872,                0.22162,                0.86526,                 0.9932,                      1,                0.99494,                0.90702,                0.48827,                0.20374,                0.89146,              0.0003368,              0.0003368,              0.0003368
                     87,                 0.3926,                0.21709,                0.86358,                0.99968,                      1,                  0.995,                0.90836,                0.49493,                0.20265,                0.89329,               0.000317,               0.000317,               0.000317
                     88,                0.39105,                 0.2203,                0.86586,                0.99962,                      1,                  0.995,                0.90117,                0.49755,                0.20397,                0.89447,              0.0002972,              0.0002972,              0.0002972
                     89,                0.39091,                 0.2182,                0.86089,                      1,                0.99812,                  0.995,                0.90992,                0.49299,                0.20022,                0.89223,              0.0002774,              0.0002774,              0.0002774
                     90,                 0.3923,                 0.2129,                0.86431,                 0.9996,                      1,                  0.995,                0.90571,                0.48972,                0.20212,                 0.8909,              0.0002576,              0.0002576,              0.0002576
                     91,                0.34781,                0.17843,                0.84203,                0.99962,                      1,                  0.995,                0.90266,                0.49139,                0.20121,                0.89333,              0.0002378,              0.0002378,              0.0002378
                     92,                0.34263,                0.17508,                0.83475,                0.99959,                      1,                  0.995,                0.90551,                0.49312,                0.19932,                0.90139,               0.000218,               0.000218,               0.000218
                     93,                0.32937,                0.17311,                0.83013,                0.99923,                      1,                  0.995,                 0.9051,                0.49495,                0.20493,                0.89689,              0.0001982,              0.0001982,              0.0001982
                     94,                0.32912,                0.17049,                0.83062,                0.99934,                      1,                  0.995,                0.90966,                0.49626,                0.19691,                0.89549,              0.0001784,              0.0001784,              0.0001784
                     95,                0.32719,                0.17018,                0.82702,                0.99947,                      1,                  0.995,                0.90248,                0.49864,                0.20132,                0.90016,              0.0001586,              0.0001586,              0.0001586
                     96,                0.31655,                0.16754,                0.82357,                0.99955,                      1,                  0.995,                0.91189,                0.48803,                0.19688,                0.89818,              0.0001388,              0.0001388,              0.0001388
                     97,                0.31535,                0.16637,                0.82635,                0.99949,                      1,                  0.995,                0.90646,                0.49316,                0.19875,                0.89855,               0.000119,               0.000119,               0.000119
                     98,                0.31058,                0.16453,                 0.8232,                0.99959,                      1,                  0.995,                0.90238,                0.49354,                0.19927,                0.89914,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.30623,                0.16088,                0.82044,                0.99962,                      1,                  0.995,                0.90472,                0.49918,                0.20004,                0.90237,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.30451,                0.16007,                0.81607,                0.99961,                      1,                  0.995,                0.90729,                 0.4908,                0.19446,                 0.8987,               5.96e-05,               5.96e-05,               5.96e-05
